hdr;country;code;gii;anno
78;China;CHN;0.230;2005
79;Fiji;FJI;0.410;2005
80;Mongolia;MNG;0.410;2005
81;Jamaica;JAM;0.470;2005
82;Colombia;COL;0.480;2005
83;Suriname;SUR;0.490;2005
84;Tunisia;TUN;0.340;2005
85;Dominican Republic;DOM;0.470;2005
86;Tonga;TON;0.480;2005
87;Libya;LBY;0.270;2005
88;Belize;BLZ;0.460;2005
89;Samoa;WSM;0.490;2005
90;Maldives;MDV;0.420;2005
91;Uzbekistan;UZB;0.000;2005
92;Moldova;MDA;0.290;2005
93;Botswana;BWA;0.520;2005
94;Gabon;GAB;0.570;2005
95;Paraguay;PRY;0.540;2005
96;Egypt, Arab Rep.;EGY;0.580;2005
97;Turkmenistan;TKM;0.000;2005
98;Indonesia;IDN;0.530;2005
99;Vietnam;VNM;0.320;2005
100;Philippines;PHL;0.470;2005
101;El Salvador;SLV;0.490;2005
102;Bolivia;BOL;0.560;2005
103;South Africa;ZAF;0.430;2005
104;Kyrgyz Republic;KGZ;0.680;2005
105;Iraq;IRQ;0.000;2005
106;Morocco;MAR;0.580;2005
107;Nicaragua;NIC;0.540;2005
108;Guatemala;GTM;0.570;2005
109;Namibia;NAM;0.530;2005
110;Tajikistan;TJK;0.350;2005
111;Honduras;HND;0.520;2005
112;India;IND;0.620;2005
113;Bhutan;BTN;0.000;2005
114;Congo, Dem. Rep.;COD;0.630;2005
115;Lao PDR;LAO;0.540;2005
116;Bangladesh;BGD;0.590;2005
117;Ghana;GHA;0.570;2005
118;Zambia;ZMB;0.590;2005
119;Cambodia;KHM;0.560;2005
120;Nepal;NPL;0.650;2005
121;Myanmar;MMR;0.000;2005
122;Kenya;KEN;0.650;2005
123;Pakistan;PAK;0.600;2005
124;Syrian Arab Republic;SYR;0.540;2005
125;Tanzania;TZA;0.590;2005
126;Nigeria;NGA;0.730;2005
127;Cameroon;CMR;0.660;2005
128;Papua New Guinea;PNG;0.680;2005
129;Zimbabwe;ZWE;0.590;2005
130;Mauritania;MRT;0.000;2005
131;Rwanda;RWA;0.480;2005
132;Lesotho;LSO;0.590;2005
133;Senegal;SEN;0.630;2005
134;Haiti;HTI;0.580;2005
135;Uganda;UGA;0.590;2005
136;Sudan;SDN;0.670;2005
137;Togo;TGO;0.630;2005
138;Benin;BEN;0.660;2005
139;Yemen, Rep.;YEM;0.790;2005
140;Afghanistan;AFG;0.740;2005
141;Malawi;MWI;0.660;2005
142;Cote d'Ivoire;CIV;0.690;2005
143;Gambia, The;GMB;0.650;2005
144;Ethiopia;ETH;0.610;2005
145;Mali;MLI;0.720;2005
146;Congo, Rep.;COG;0.670;2005
147;Liberia;LBR;0.680;2005
148;Sierra Leone;SLE;0.670;2005
149;Mozambique;MOZ;0.640;2005
150;Burundi;BDI;0.530;2005
151;Burkina Faso;BFA;0.640;2005
152;Chad;TCD;0.000;2005
153;Central African Republic;CAF;0.680;2005
1;Norway;NOR;0.080;2010
2;Switzerland;CHE;0.060;2010
3;Australia;AUS;0.140;2010
4;Germany;DEU;0.100;2010
5;Denmark;DNK;0.060;2010
6;Singapore;SGP;0.100;2010
7;Netherlands;NLD;0.050;2010
8;Ireland;IRL;0.170;2010
9;Iceland;ISL;0.100;2010
10;Canada;CAN;0.130;2010
11;United States;USA;0.250;2010
12;New Zealand;NZL;0.190;2010
13;Sweden;SWE;0.050;2010
14;United Kingdom;GBR;0.180;2010
15;Japan;JPN;0.120;2010
16;Korea, Rep.;KOR;0.100;2010
17;Israel;ISR;0.150;2010
18;Luxembourg;LUX;0.130;2010
19;France;FRA;0.130;2010
20;Belgium;BEL;0.090;2010
21;Finland;FIN;0.080;2010
22;Austria;AUT;0.110;2010
23;Slovenia;SVN;0.120;2010
24;Italy;ITA;0.120;2010
25;Spain;ESP;0.110;2010
26;Czech Republic;CZE;0.140;2010
27;Greece;GRC;0.160;2010
28;Estonia;EST;0.170;2010
29;Cyprus;CYP;0.130;2010
30;Malta;MLT;0.280;2010
31;Qatar;QAT;0.580;2010
32;Poland;POL;0.170;2010
33;Lithuania;LTU;0.170;2010
34;Chile;CHL;0.360;2010
35;Saudi Arabia;SAU;0.630;2010
36;Slovak Republic;SVK;0.190;2010
37;Portugal;PRT;0.140;2010
38;United Arab Emirates;ARE;0.230;2010
39;Hungary;HUN;0.260;2010
40;Latvia;LVA;0.210;2010
41;Argentina;ARG;0.370;2010
42;Croatia;HRV;0.150;2010
43;Bahrain;BHR;0.240;2010
44;Montenegro;MNE;0.220;2010
45;Russian Federation;RUS;0.320;2010
46;Romania;ROU;0.360;2010
47;Kuwait;KWT;0.240;2010
48;Belarus;BLR;0.150;2010
49;Oman;OMN;0.320;2010
50;Barbados;BRB;0.320;2010
51;Uruguay;URY;0.330;2010
52;Bulgaria;BGR;0.230;2010
53;Kazakhstan;KAZ;0.270;2010
54;Bahamas, The;BHS;0.380;2010
55;Panama;PAN;0.520;2010
56;Mauritius;MUS;0.380;2010
57;Trinidad and Tobago;TTO;0.350;2010
58;Costa Rica;CRI;0.330;2010
59;Serbia;SRB;0.220;2010
60;Cuba;CUB;0.330;2010
61;Iran, Islamic Rep.;IRN;0.530;2010
62;Georgia;GEO;0.420;2010
63;Turkey;TUR;0.430;2010
64;Venezuela, RB;VEN;0.470;2010
65;Sri Lanka;LKA;0.410;2010
66;Albania;ALB;0.270;2010
67;Lebanon;LBN;0.400;2010
68;Mexico;MEX;0.400;2010
69;Azerbaijan;AZE;0.320;2010
70;Brazil;BRA;0.450;2010
71;Bosnia and Herzegovina;BIH;0.240;2010
72;Armenia;ARM;0.340;2010
73;Ukraine;UKR;0.330;2010
74;Jordan;JOR;0.490;2010
75;Peru;PER;0.410;2010
76;Thailand;THA;0.320;2010
77;Ecuador;ECU;0.420;2010
78;China;CHN;0.200;2010
79;Fiji;FJI;0.000;2010
80;Mongolia;MNG;0.410;2010
81;Jamaica;JAM;0.460;2010
82;Colombia;COL;0.440;2010
83;Suriname;SUR;0.510;2010
84;Tunisia;TUN;0.310;2010
85;Dominican Republic;DOM;0.470;2010
86;Tonga;TON;0.670;2010
87;Libya;LBY;0.220;2010
88;Belize;BLZ;0.420;2010
89;Samoa;WSM;0.460;2010
90;Maldives;MDV;0.380;2010
91;Uzbekistan;UZB;0.000;2010
92;Moldova;MDA;0.290;2010
93;Botswana;BWA;0.500;2010
94;Gabon;GAB;0.560;2010
95;Paraguay;PRY;0.500;2010
96;Egypt, Arab Rep.;EGY;0.000;2010
97;Turkmenistan;TKM;0.000;2010
98;Indonesia;IDN;0.490;2010
99;Vietnam;VNM;0.320;2010
100;Philippines;PHL;0.450;2010
101;El Salvador;SLV;0.440;2010
102;Bolivia;BOL;0.500;2010
103;South Africa;ZAF;0.420;2010
104;Kyrgyz Republic;KGZ;0.370;2010
105;Iraq;IRQ;0.540;2010
106;Morocco;MAR;0.560;2010
107;Nicaragua;NIC;0.520;2010
108;Guatemala;GTM;0.540;2010
109;Namibia;NAM;0.510;2010
110;Tajikistan;TJK;0.330;2010
111;Honduras;HND;0.510;2010
112;India;IND;0.590;2010
113;Bhutan;BTN;0.000;2010
114;Congo, Dem. Rep.;COD;0.620;2010
115;Lao PDR;LAO;0.510;2010
116;Bangladesh;BGD;0.560;2010
117;Ghana;GHA;0.570;2010
118;Zambia;ZMB;0.550;2010
119;Cambodia;KHM;0.490;2010
120;Nepal;NPL;0.540;2010
121;Myanmar;MMR;0.460;2010
122;Kenya;KEN;0.620;2010
123;Pakistan;PAK;0.570;2010
124;Syrian Arab Republic;SYR;0.540;2010
125;Tanzania;TZA;0.000;2010
126;Nigeria;NGA;0.000;2010
127;Cameroon;CMR;0.620;2010
128;Papua New Guinea;PNG;0.670;2010
129;Zimbabwe;ZWE;0.580;2010
130;Mauritania;MRT;0.660;2010
131;Rwanda;RWA;0.440;2010
132;Lesotho;LSO;0.570;2010
133;Senegal;SEN;0.580;2010
134;Haiti;HTI;0.000;2010
135;Uganda;UGA;0.560;2010
136;Sudan;SDN;0.620;2010
137;Togo;TGO;0.600;2010
138;Benin;BEN;0.620;2010
139;Yemen, Rep.;YEM;0.780;2010
140;Afghanistan;AFG;0.720;2010
141;Malawi;MWI;0.620;2010
142;Cote d'Ivoire;CIV;0.680;2010
143;Gambia, The;GMB;0.660;2010
144;Ethiopia;ETH;0.580;2010
145;Mali;MLI;0.680;2010
146;Congo, Rep.;COG;0.680;2010
147;Liberia;LBR;0.660;2010
148;Sierra Leone;SLE;0.670;2010
149;Mozambique;MOZ;0.620;2010
150;Burundi;BDI;0.500;2010
151;Burkina Faso;BFA;0.610;2010
152;Chad;TCD;0.000;2010
153;Central African Republic;CAF;0.670;2010
1;Norway;NOR;0.050;2015
2;Switzerland;CHE;0.040;2015
3;Australia;AUS;0.120;2015
4;Germany;DEU;0.070;2015
5;Denmark;DNK;0.040;2015
6;Singapore;SGP;0.070;2015
7;Netherlands;NLD;0.040;2015
8;Ireland;IRL;0.130;2015
9;Iceland;ISL;0.050;2015
10;Canada;CAN;0.100;2015
11;United States;USA;0.200;2015
12;New Zealand;NZL;0.160;2015
13;Sweden;SWE;0.050;2015
14;United Kingdom;GBR;0.130;2015
15;Japan;JPN;0.120;2015
16;Korea, Rep.;KOR;0.070;2015
17;Israel;ISR;0.100;2015
18;Luxembourg;LUX;0.080;2015
19;France;FRA;0.100;2015
20;Belgium;BEL;0.070;2015
21;Finland;FIN;0.060;2015
22;Austria;AUT;0.080;2015
23;Slovenia;SVN;0.050;2015
24;Italy;ITA;0.090;2015
25;Spain;ESP;0.080;2015
26;Czech Republic;CZE;0.130;2015
27;Greece;GRC;0.120;2015
28;Estonia;EST;0.130;2015
29;Cyprus;CYP;0.120;2015
30;Malta;MLT;0.220;2015
31;Qatar;QAT;0.540;2015
32;Poland;POL;0.140;2015
33;Lithuania;LTU;0.120;2015
34;Chile;CHL;0.320;2015
35;Saudi Arabia;SAU;0.260;2015
36;Slovak Republic;SVK;0.180;2015
37;Portugal;PRT;0.090;2015
38;United Arab Emirates;ARE;0.230;2015
39;Hungary;HUN;0.250;2015
40;Latvia;LVA;0.190;2015
41;Argentina;ARG;0.000;2015
42;Croatia;HRV;0.140;2015
43;Bahrain;BHR;0.230;2015
44;Montenegro;MNE;0.160;2015
45;Russian Federation;RUS;0.270;2015
46;Romania;ROU;0.340;2015
47;Kuwait;KWT;0.340;2015
48;Belarus;BLR;0.140;2015
49;Oman;OMN;0.280;2015
50;Barbados;BRB;0.290;2015
51;Uruguay;URY;0.280;2015
52;Bulgaria;BGR;0.220;2015
53;Kazakhstan;KAZ;0.200;2015
54;Bahamas, The;BHS;0.360;2015
55;Panama;PAN;0.460;2015
56;Mauritius;MUS;0.380;2015
57;Trinidad and Tobago;TTO;0.320;2015
58;Costa Rica;CRI;0.310;2015
59;Serbia;SRB;0.190;2015
60;Cuba;CUB;0.300;2015
61;Iran, Islamic Rep.;IRN;0.510;2015
62;Georgia;GEO;0.360;2015
63;Turkey;TUR;0.330;2015
64;Venezuela, RB;VEN;0.460;2015
65;Sri Lanka;LKA;0.390;2015
66;Albania;ALB;0.270;2015
67;Lebanon;LBN;0.380;2015
68;Mexico;MEX;0.350;2015
69;Azerbaijan;AZE;0.330;2015
70;Brazil;BRA;0.410;2015
71;Bosnia and Herzegovina;BIH;0.160;2015
72;Armenia;ARM;0.290;2015
73;Ukraine;UKR;0.280;2015
74;Jordan;JOR;0.480;2015
75;Peru;PER;0.390;2015
76;Thailand;THA;0.370;2015
77;Ecuador;ECU;0.390;2015
78;China;CHN;0.160;2015
79;Fiji;FJI;0.360;2015
80;Mongolia;MNG;0.280;2015
81;Jamaica;JAM;0.420;2015
82;Colombia;COL;0.390;2015
83;Suriname;SUR;0.450;2015
84;Tunisia;TUN;0.290;2015
85;Dominican Republic;DOM;0.470;2015
86;Tonga;TON;0.660;2015
87;Libya;LBY;0.170;2015
88;Belize;BLZ;0.380;2015
89;Samoa;WSM;0.440;2015
90;Maldives;MDV;0.310;2015
91;Uzbekistan;UZB;0.290;2015
92;Moldova;MDA;0.230;2015
93;Botswana;BWA;0.440;2015
94;Gabon;GAB;0.540;2015
95;Paraguay;PRY;0.460;2015
96;Egypt, Arab Rep.;EGY;0.000;2015
97;Turkmenistan;TKM;0.000;2015
98;Indonesia;IDN;0.470;2015
99;Vietnam;VNM;0.340;2015
100;Philippines;PHL;0.440;2015
101;El Salvador;SLV;0.380;2015
102;Bolivia;BOL;0.450;2015
103;South Africa;ZAF;0.390;2015
104;Kyrgyz Republic;KGZ;0.390;2015
105;Iraq;IRQ;0.530;2015
106;Morocco;MAR;0.490;2015
107;Nicaragua;NIC;0.460;2015
108;Guatemala;GTM;0.490;2015
109;Namibia;NAM;0.470;2015
110;Tajikistan;TJK;0.320;2015
111;Honduras;HND;0.460;2015
112;India;IND;0.530;2015
113;Bhutan;BTN;0.480;2015
114;Congo, Dem. Rep.;COD;0.590;2015
115;Lao PDR;LAO;0.470;2015
116;Bangladesh;BGD;0.520;2015
117;Ghana;GHA;0.550;2015
118;Zambia;ZMB;0.530;2015
119;Cambodia;KHM;0.480;2015
120;Nepal;NPL;0.500;2015
121;Myanmar;MMR;0.370;2015
122;Kenya;KEN;0.570;2015
123;Pakistan;PAK;0.550;2015
124;Syrian Arab Republic;SYR;0.550;2015
125;Tanzania;TZA;0.540;2015
126;Nigeria;NGA;0.700;2015
127;Cameroon;CMR;0.570;2015
128;Papua New Guinea;PNG;0.600;2015
129;Zimbabwe;ZWE;0.540;2015
130;Mauritania;MRT;0.630;2015
131;Rwanda;RWA;0.380;2015
132;Lesotho;LSO;0.550;2015
133;Senegal;SEN;0.520;2015
134;Haiti;HTI;0.590;2015
135;Uganda;UGA;0.520;2015
136;Sudan;SDN;0.580;2015
137;Togo;TGO;0.560;2015
138;Benin;BEN;0.610;2015
139;Yemen, Rep.;YEM;0.770;2015
140;Afghanistan;AFG;0.670;2015
141;Malawi;MWI;0.610;2015
142;Cote d'Ivoire;CIV;0.670;2015
143;Gambia, The;GMB;0.640;2015
144;Ethiopia;ETH;0.500;2015
145;Mali;MLI;0.690;2015
146;Congo, Rep.;COG;0.660;2015
147;Liberia;LBR;0.650;2015
148;Sierra Leone;SLE;0.650;2015
149;Mozambique;MOZ;0.570;2015
150;Burundi;BDI;0.470;2015
151;Burkina Faso;BFA;0.620;2015
152;Chad;TCD;0.700;2015
153;Central African Republic;CAF;0.000;2015
