hdr;country;code;perc;anno
140;Afghanistan;AFG;0.0;1995
66;Albania;ALB;0.0;1995
41;Argentina;ARG;84.4;1995
72;Armenia;ARM;0.0;1995
3;Australia;AUS;85.1;1995
22;Austria;AUT;74.3;1995
69;Azerbaijan;AZE;0.0;1995
54;Bahamas, The;BHS;93.3;1995
43;Bahrain;BHR;0.0;1995
116;Bangladesh;BGD;0.0;1995
50;Barbados;BRB;70.8;1995
48;Belarus;BLR;0.0;1995
20;Belgium;BEL;84.3;1995
88;Belize;BLZ;84.6;1995
138;Benin;BEN;0.0;1995
113;Bhutan;BTN;0.0;1995
102;Bolivia;BOL;82.7;1995
71;Bosnia and Herzegovina;BIH;0.0;1995
93;Botswana;BWA;0.0;1995
70;Brazil;BRA;68.2;1995
52;Bulgaria;BGR;0.0;1995
151;Burkina Faso;BFA;0.0;1995
150;Burundi;BDI;0.0;1995
119;Cambodia;KHM;0.0;1995
127;Cameroon;CMR;0.0;1995
10;Canada;CAN;86.6;1995
153;Central African Republic;CAF;0.0;1995
152;Chad;TCD;0.0;1995
34;Chile;CHL;80.1;1995
78;China;CHN;0.0;1995
82;Colombia;COL;75.1;1995
114;Congo, Dem. Rep.;COD;0.0;1995
146;Congo, Rep.;COG;0.0;1995
58;Costa Rica;CRI;72.3;1995
142;Cote d'Ivoire;CIV;0.0;1995
42;Croatia;HRV;0.0;1995
60;Cuba;CUB;70.6;1995
29;Cyprus;CYP;71.2;1995
26;Czech Republic;CZE;63.6;1995
5;Denmark;DNK;82.4;1995
85;Dominican Republic;DOM;77.8;1995
77;Ecuador;ECU;83.2;1995
96;Egypt, Arab Rep.;EGY;48.3;1995
101;El Salvador;SLV;66.4;1995
28;Estonia;EST;65.7;1995
144;Ethiopia;ETH;0.0;1995
79;Fiji;FJI;0.0;1995
21;Finland;FIN;79.8;1995
19;France;FRA;81.1;1995
94;Gabon;GAB;0.0;1995
143;Gambia, The;GMB;0.0;1995
62;Georgia;GEO;0.0;1995
4;Germany;DEU;76.7;1995
117;Ghana;GHA;0.0;1995
27;Greece;GRC;62.2;1995
108;Guatemala;GTM;0.0;1995
134;Haiti;HTI;0.0;1995
111;Honduras;HND;64.9;1995
39;Hungary;HUN;70.6;1995
9;Iceland;ISL;81.4;1995
112;India;IND;0.0;1995
98;Indonesia;IDN;40.1;1995
61;Iran, Islamic Rep.;IRN;0.0;1995
105;Iraq;IRQ;0.0;1995
8;Ireland;IRL;78.9;1995
17;Israel;ISR;83.5;1995
24;Italy;ITA;70.9;1995
81;Jamaica;JAM;75.8;1995
15;Japan;JPN;68.1;1995
74;Jordan;JOR;0.0;1995
53;Kazakhstan;KAZ;0.0;1995
122;Kenya;KEN;0.0;1995
16;Korea, Rep.;KOR;61.7;1995
47;Kuwait;KWT;0.0;1995
104;Kyrgyz Republic;KGZ;0.0;1995
115;Lao PDR;LAO;0.0;1995
40;Latvia;LVA;0.0;1995
67;Lebanon;LBN;0.0;1995
132;Lesotho;LSO;0.0;1995
147;Liberia;LBR;0.0;1995
87;Libya;LBY;0.0;1995
33;Lithuania;LTU;0.0;1995
18;Luxembourg;LUX;88.2;1995
141;Malawi;MWI;0.0;1995
90;Maldives;MDV;44.2;1995
145;Mali;MLI;0.0;1995
30;Malta;MLT;0.0;1995
130;Mauritania;MRT;0.0;1995
56;Mauritius;MUS;44.8;1995
68;Mexico;MEX;74.3;1995
92;Moldova;MDA;0.0;1995
80;Mongolia;MNG;38.9;1995
44;Montenegro;MNE;0.0;1995
106;Morocco;MAR;49.5;1995
149;Mozambique;MOZ;0.0;1995
121;Myanmar;MMR;0.0;1995
109;Namibia;NAM;0.0;1995
120;Nepal;NPL;0.0;1995
7;Netherlands;NLD;83.8;1995
12;New Zealand;NZL;79.0;1995
107;Nicaragua;NIC;0.0;1995
126;Nigeria;NGA;0.0;1995
1;Norway;NOR;86.8;1995
49;Oman;OMN;0.0;1995
123;Pakistan;PAK;21.9;1995
55;Panama;PAN;85.6;1995
128;Papua New Guinea;PNG;0.0;1995
95;Paraguay;PRY;0.0;1995
75;Peru;PER;0.0;1995
100;Philippines;PHL;55.6;1995
32;Poland;POL;56.5;1995
37;Portugal;PRT;64.6;1995
31;Qatar;QAT;0.0;1995
46;Romania;ROU;29.5;1995
45;Russian Federation;RUS;0.0;1995
131;Rwanda;RWA;0.0;1995
89;Samoa;WSM;0.0;1995
35;Saudi Arabia;SAU;0.0;1995
133;Senegal;SEN;0.0;1995
59;Serbia;SRB;0.0;1995
148;Sierra Leone;SLE;0.0;1995
6;Singapore;SGP;74.8;1995
36;Slovak Republic;SVK;65.0;1995
23;Slovenia;SVN;55.3;1995
103;South Africa;ZAF;0.0;1995
25;Spain;ESP;78.9;1995
65;Sri Lanka;LKA;27.6;1995
136;Sudan;SDN;0.0;1995
83;Suriname;SUR;88.5;1995
13;Sweden;SWE;86.6;1995
2;Switzerland;CHE;80.9;1995
124;Syrian Arab Republic;SYR;0.0;1995
110;Tajikistan;TJK;0.0;1995
125;Tanzania;TZA;0.0;1995
76;Thailand;THA;29.4;1995
137;Togo;TGO;0.0;1995
86;Tonga;TON;0.0;1995
57;Trinidad and Tobago;TTO;82.3;1995
84;Tunisia;TUN;0.0;1995
63;Turkey;TUR;19.0;1995
97;Turkmenistan;TKM;0.0;1995
135;Uganda;UGA;0.0;1995
73;Ukraine;UKR;0.0;1995
38;United Arab Emirates;ARE;86.1;1995
14;United Kingdom;GBR;84.5;1995
11;United States;USA;86.0;1995
51;Uruguay;URY;81.7;1995
91;Uzbekistan;UZB;0.0;1995
64;Venezuela, RB;VEN;84.2;1995
99;Vietnam;VNM;0.0;1995
139;Yemen, Rep.;YEM;0.0;1995
118;Zambia;ZMB;0.0;1995
129;Zimbabwe;ZWE;0.0;1995
1;Norway;NOR;88.2;2000
2;Switzerland;CHE;80.5;2000
3;Australia;AUS;85.9;2000
4;Germany;DEU;79.6;2000
5;Denmark;DNK;84.4;2000
6;Singapore;SGP;78.8;2000
7;Netherlands;NLD;81.7;2000
8;Ireland;IRL;82.5;2000
9;Iceland;ISL;85.4;2000
10;Canada;CAN;86.9;2000
11;United States;USA;87.0;2000
12;New Zealand;NZL;81.5;2000
13;Sweden;SWE;87.1;2000
14;United Kingdom;GBR;87.0;2000
15;Japan;JPN;72.4;2000
16;Korea, Rep.;KOR;68.6;2000
17;Israel;ISR;86.4;2000
18;Luxembourg;LUX;92.0;2000
19;France;FRA;83.0;2000
20;Belgium;BEL;87.1;2000
21;Finland;FIN;81.6;2000
22;Austria;AUT;79.4;2000
23;Slovenia;SVN;61.7;2000
24;Italy;ITA;75.1;2000
25;Spain;ESP;80.7;2000
26;Czech Republic;CZE;68.9;2000
27;Greece;GRC;68.2;2000
28;Estonia;EST;72.9;2000
29;Cyprus;CYP;82.2;2000
30;Malta;MLT;74.6;2000
31;Qatar;QAT;0.0;2000
32;Poland;POL;62.8;2000
33;Lithuania;LTU;63.8;2000
34;Chile;CHL;83.2;2000
35;Saudi Arabia;SAU;96.1;2000
36;Slovak Republic;SVK;70.2;2000
37;Portugal;PRT;63.4;2000
38;United Arab Emirates;ARE;86.1;2000
39;Hungary;HUN;71.9;2000
40;Latvia;LVA;68.3;2000
41;Argentina;ARG;89.2;2000
42;Croatia;HRV;64.6;2000
43;Bahrain;BHR;0.0;2000
44;Montenegro;MNE;0.0;2000
45;Russian Federation;RUS;66.5;2000
46;Romania;ROU;31.7;2000
47;Kuwait;KWT;0.0;2000
48;Belarus;BLR;0.0;2000
49;Oman;OMN;80.3;2000
50;Barbados;BRB;72.6;2000
51;Uruguay;URY;85.4;2000
52;Bulgaria;BGR;61.8;2000
53;Kazakhstan;KAZ;0.0;2000
54;Bahamas, The;BHS;0.0;2000
55;Panama;PAN;89.2;2000
56;Mauritius;MUS;46.3;2000
57;Trinidad and Tobago;TTO;83.7;2000
58;Costa Rica;CRI;77.4;2000
59;Serbia;SRB;0.0;2000
60;Cuba;CUB;71.9;2000
61;Iran, Islamic Rep.;IRN;0.0;2000
62;Georgia;GEO;38.2;2000
63;Turkey;TUR;26.4;2000
64;Venezuela, RB;VEN;85.6;2000
65;Sri Lanka;LKA;0.0;2000
66;Albania;ALB;0.0;2000
67;Lebanon;LBN;0.0;2000
68;Mexico;MEX;70.7;2000
69;Azerbaijan;AZE;46.4;2000
70;Brazil;BRA;76.1;2000
71;Bosnia and Herzegovina;BIH;0.0;2000
72;Armenia;ARM;0.0;2000
73;Ukraine;UKR;0.0;2000
74;Jordan;JOR;0.0;2000
75;Peru;PER;84.6;2000
76;Thailand;THA;35.2;2000
77;Ecuador;ECU;80.6;2000
78;China;CHN;0.0;2000
79;Fiji;FJI;0.0;2000
80;Mongolia;MNG;42.2;2000
81;Jamaica;JAM;84.1;2000
82;Colombia;COL;79.5;2000
83;Suriname;SUR;0.0;2000
84;Tunisia;TUN;0.0;2000
85;Dominican Republic;DOM;77.4;2000
86;Tonga;TON;0.0;2000
87;Libya;LBY;0.0;2000
88;Belize;BLZ;0.0;2000
89;Samoa;WSM;0.0;2000
90;Maldives;MDV;39.0;2000
91;Uzbekistan;UZB;0.0;2000
92;Moldova;MDA;40.0;2000
93;Botswana;BWA;67.4;2000
94;Gabon;GAB;0.0;2000
95;Paraguay;PRY;0.0;2000
96;Egypt, Arab Rep.;EGY;53.7;2000
97;Turkmenistan;TKM;0.0;2000
98;Indonesia;IDN;38.3;2000
99;Vietnam;VNM;23.6;2000
100;Philippines;PHL;62.8;2000
101;El Salvador;SLV;71.9;2000
102;Bolivia;BOL;52.7;2000
103;South Africa;ZAF;71.1;2000
104;Kyrgyz Republic;KGZ;38.0;2000
105;Iraq;IRQ;0.0;2000
106;Morocco;MAR;56.1;2000
107;Nicaragua;NIC;0.0;2000
108;Guatemala;GTM;0.0;2000
109;Namibia;NAM;63.3;2000
110;Tajikistan;TJK;0.0;2000
111;Honduras;HND;0.0;2000
112;India;IND;0.0;2000
113;Bhutan;BTN;0.0;2000
114;Congo, Dem. Rep.;COD;0.0;2000
115;Lao PDR;LAO;0.0;2000
116;Bangladesh;BGD;12.1;2000
117;Ghana;GHA;0.0;2000
118;Zambia;ZMB;18.4;2000
119;Cambodia;KHM;0.0;2000
120;Nepal;NPL;0.0;2000
121;Myanmar;MMR;0.0;2000
122;Kenya;KEN;0.0;2000
123;Pakistan;PAK;18.1;2000
124;Syrian Arab Republic;SYR;30.8;2000
125;Tanzania;TZA;0.0;2000
126;Nigeria;NGA;0.0;2000
127;Cameroon;CMR;0.0;2000
128;Papua New Guinea;PNG;0.0;2000
129;Zimbabwe;ZWE;0.0;2000
130;Mauritania;MRT;0.0;2000
131;Rwanda;RWA;0.0;2000
132;Lesotho;LSO;0.0;2000
133;Senegal;SEN;0.0;2000
134;Haiti;HTI;0.0;2000
135;Uganda;UGA;0.0;2000
136;Sudan;SDN;0.0;2000
137;Togo;TGO;0.0;2000
138;Benin;BEN;0.0;2000
139;Yemen, Rep.;YEM;0.0;2000
140;Afghanistan;AFG;0.0;2000
141;Malawi;MWI;0.0;2000
142;Cote d'Ivoire;CIV;0.0;2000
143;Gambia, The;GMB;0.0;2000
144;Ethiopia;ETH;0.0;2000
145;Mali;MLI;0.0;2000
146;Congo, Rep.;COG;0.0;2000
147;Liberia;LBR;0.0;2000
148;Sierra Leone;SLE;0.0;2000
149;Mozambique;MOZ;0.0;2000
150;Burundi;BDI;0.0;2000
151;Burkina Faso;BFA;0.0;2000
152;Chad;TCD;0.0;2000
153;Central African Republic;CAF;0.0;2000
1;Norway;NOR;90.3;2005
2;Switzerland;CHE;85.8;2005
3;Australia;AUS;88.0;2005
4;Germany;DEU;82.2;2005
5;Denmark;DNK;85.9;2005
6;Singapore;SGP;0.0;2005
7;Netherlands;NLD;84.9;2005
8;Ireland;IRL;86.8;2005
9;Iceland;ISL;86.1;2005
10;Canada;CAN;87.8;2005
11;United States;USA;89.6;2005
12;New Zealand;NZL;84.2;2005
13;Sweden;SWE;89.4;2005
14;United Kingdom;GBR;89.7;2005
15;Japan;JPN;77.1;2005
16;Korea, Rep.;KOR;74.4;2005
17;Israel;ISR;88.0;2005
18;Luxembourg;LUX;93.0;2005
19;France;FRA;85.3;2005
20;Belgium;BEL;87.2;2005
21;Finland;FIN;84.5;2005
22;Austria;AUT;81.8;2005
23;Slovenia;SVN;65.3;2005
24;Italy;ITA;79.3;2005
25;Spain;ESP;84.0;2005
26;Czech Republic;CZE;70.7;2005
27;Greece;GRC;76.5;2005
28;Estonia;EST;72.5;2005
29;Cyprus;CYP;85.9;2005
30;Malta;MLT;82.5;2005
31;Qatar;QAT;0.0;2005
32;Poland;POL;66.2;2005
33;Lithuania;LTU;67.7;2005
34;Chile;CHL;82.7;2005
35;Saudi Arabia;SAU;0.0;2005
36;Slovak Republic;SVK;72.0;2005
37;Portugal;PRT;68.4;2005
38;United Arab Emirates;ARE;92.4;2005
39;Hungary;HUN;76.1;2005
40;Latvia;LVA;74.7;2005
41;Argentina;ARG;88.1;2005
42;Croatia;HRV;63.0;2005
43;Bahrain;BHR;0.0;2005
44;Montenegro;MNE;82.0;2005
45;Russian Federation;RUS;70.8;2005
46;Romania;ROU;42.2;2005
47;Kuwait;KWT;97.0;2005
48;Belarus;BLR;0.0;2005
49;Oman;OMN;0.0;2005
50;Barbados;BRB;0.0;2005
51;Uruguay;URY;85.7;2005
52;Bulgaria;BGR;64.3;2005
53;Kazakhstan;KAZ;57.8;2005
54;Bahamas, The;BHS;94.3;2005
55;Panama;PAN;86.6;2005
56;Mauritius;MUS;62.3;2005
57;Trinidad and Tobago;TTO;82.0;2005
58;Costa Rica;CRI;82.5;2005
59;Serbia;SRB;59.2;2005
60;Cuba;CUB;77.4;2005
61;Iran, Islamic Rep.;IRN;38.0;2005
62;Georgia;GEO;38.4;2005
63;Turkey;TUR;33.3;2005
64;Venezuela, RB;VEN;86.0;2005
65;Sri Lanka;LKA;25.8;2005
66;Albania;ALB;0.0;2005
67;Lebanon;LBN;0.0;2005
68;Mexico;MEX;75.7;2005
69;Azerbaijan;AZE;54.0;2005
70;Brazil;BRA;70.6;2005
71;Bosnia and Herzegovina;BIH;0.0;2005
72;Armenia;ARM;43.8;2005
73;Ukraine;UKR;0.0;2005
74;Jordan;JOR;0.0;2005
75;Peru;PER;86.3;2005
76;Thailand;THA;40.5;2005
